ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
1	Scope	15
1.1	High Level Scenarios	16
1.2	Assumptions	16
2	References	17
2.1	Normative references	17
3	Definition of terms, symbols and abbreviations	19
3.1	Terms	19
3.2	Symbols	19
3.3	Abbreviations	19
4	General Test Conditions and Declarations	21
5	Exclusions and Open Points	21
6	Test Summary	22
6.1	Test Case Summary	22
7	Interoperability (IOT) Standard Test Definitions	28
7.1	Interoperability Standard Test Definitions	28
7.1.1	Standard Test Configurations	28
7.1.2	DUT	28
7.1.3	Testing Tools	28
7.1.4	Time Synchronization	29
7.2	ORAN.WG8.IOT.001: Cell Setup	29
7.2.1	Test Purpose	29
7.2.2	Reference Requirements	29
7.2.3	Initial Conditions	29
7.2.4	Test Setup and Configuration	29
7.2.5	Test Procedure	30
7.3	ORAN.WG8.IOT.002: SystemInformation-MIB	32
7.3.1	Test Purpose	32
7.3.2	Reference Requirements	32
7.3.3	Initial Conditions	32
7.3.4	Test Setup and Configuration	32
7.3.5	Test Procedure	33
7.4	ORAN.WG8.IOT.003: Systeminformation-SIB1	34
7.4.1	Test Purpose	34
7.4.2	Reference Requirements	34
7.4.3	Initial Condition	34
7.4.4	Test Setup and Configuration	34
7.4.5	Test Procedure	35
7.5	ORAN.WG8.IOT.004: Systeminformation-SIB2	35
7.5.1	Test Purpose	35
7.5.2	Reference Requirements	36
7.5.3	Initial Conditions	36
7.5.4	Test Setup and Configuration	36
7.5.5	Test Procedure	36
7.6	ORAN.WG8.IOT.005: Systeminformation-SIB3	37
7.6.1	Test Purpose	37
7.6.2	Reference Requirements	37
7.6.3	Initial Conditions	37
7.6.4	Test Setup and Configuration	37
7.6.5	Test Procedure	38
7.7	ORAN.WG8.IOT.006: Random Access Procedure	38
7.7.1	Test Purpose	38
7.7.2	Reference Requirements	38
7.7.3	Initial Conditions	38
7.7.4	Test Setup and Configuration	39
7.7.5	Test Procedure	39
7.8	ORAN.WG8.IOT.007: Registration Procedure	41
7.8.1	Test Purpose	41
7.8.2	Reference Requirements	41
7.8.3	Initial Conditions	41
7.8.4	Test Setup and Configuration	41
7.8.5	Test Procedure	41
7.9	ORAN.WG8.IOT.008: UE Initiated De-Registration Procedure	44
7.9.1	Test Purpose	44
7.9.2	Reference Requirements	45
7.9.3	Initial Conditions	45
7.9.4	Test Setup and Configuration	45
7.9.5	Test Procedure	45
7.10	ORAN.WG8.IOT.009: PDU session establishment procedure	47
7.10.1	Test Purpose	47
7.10.2	Reference Requirements	47
7.10.3	Initial Conditions	47
7.10.4	Test Setup and Configuration	47
7.10.5	Test Procedure	48
7.11	ORAN.WG8.IOT.010: PDU Session Modification with Multiple Flow	49
7.11.1	Test Purpose	49
7.11.2	Reference Requirements	49
7.11.3	Initial Conditions	49
7.11.4	Test Setup and Configuration	49
7.11.5	Test Procedure	50
7.12	ORAN.WG8.IOT.011: Idle Mode Paging and Service Request Procedure	51
7.12.1	Test Purpose	51
7.12.2	Reference Requirements	51
7.12.3	Initial Conditions	51
7.12.4	Test Setup and Configuration	52
7.12.5	Test Procedure	52
7.13	ORAN.WG8.IOT.012: Downlink UDP data transfer	54
7.13.1	Test Purpose	54
7.13.2	Reference Requirements	54
7.13.3	Initial Conditions	54
7.13.4	Test Setup and Configuration	54
7.13.5	Test Procedure	55
7.14	ORAN.WG8.IOT.013: Uplink UDP data transfer	55
7.14.1	Test Purpose	55
7.14.2	Reference Requirements	55
7.14.3	Initial Condition	55
7.14.4	Test Setup and Configuration	56
7.14.5	Test Procedure	56
7.15	ORAN.WG8.IOT.014: Bidirectional UDP data transfer	57
7.15.1	Test Purpose	57
7.15.2	Reference Requirements	57
7.15.3	Initial Condition	57
7.15.4	Test Setup and Configuration	57
7.15.5	Test Procedure	58
7.16	ORAN.WG8.IOT.015: Bidirectional UDP data transfer on Multiple Flow	59
7.16.1	Test Purpose	59
7.16.2	Reference Requirements	59
7.16.3	Initial Conditions	59
7.16.4	Test Setup and Configuration	59
7.16.5	Test Procedure	60
7.17	ORAN.WG8.IOT.016: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration on the O-DU.	61
7.17.1	Test Purpose	61
7.17.2	Reference Requirements	62
7.17.3	Initial Conditions	62
7.17.4	Test Setup and Configuration	62
7.17.5	Test Procedure	62
7.18	ORAN.WG8.IOT.017: SMO Discovery and O1 Interface establishment between O-DU and SMO.	63
7.18.1	Test Purpose	63
7.18.2	Reference Requirements	63
7.18.3	Initial Conditions	63
7.18.4	Test Setup and Configuration	64
7.18.5	Test Procedure	64
7.19	ORAN.WG8.IOT.018: Verify the cell activation successful when configuration received from SMO for co-located O-RU and O-DU.	65
7.19.1	Test Purpose	65
7.19.2	Reference Requirements	65
7.19.3	Initial Conditions	65
7.19.4	Test Setup and Configuration	66
7.19.5	Test Procedure	66
7.20	ORAN.WG8.IOT.019: Verify the cell activation successful when configuration received from SMO for non co-located(remote) O-RU and O-DU.	67
7.20.1	Test Purpose	67
7.20.2	Reference Requirements	67
7.20.3	Initial Conditions	67
7.20.4	Test Setup and Configuration	68
7.20.5	Test Procedure	68
7.21	ORAN.WG8.IOT.020: Verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.	70
7.21.1	Test Purpose	70
7.21.2	Reference Requirements	70
7.21.3	Initial Conditions	70
7.21.4	Test Setup and Configuration	71
7.21.5	Test Procedure	71
7.22	ORAN.WG8.IOT.021: Verify SMO sends subscription to O-RU via O-DU for alarms and handles the alarm notification from O-RU via O-DU.	73
7.22.1	Test Purpose	73
7.22.2	Reference Requirements	73
7.22.3	Initial Conditions	73
7.22.4	Test Setup and Configuration	74
7.22.5	Test Procedure	74
7.23	ORAN.WG8.IOT.022: Verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.	75
7.23.1	Test Purpose	75
7.23.2	Reference Requirements	75
7.23.3	Initial Conditions	75
7.23.4	Test Setup and Configuration	76
7.23.5	Test Procedure	76
7.24	ORAN.WG8.IOT.023: Verify O-DU successfully establish E2 Interface with near RT-RIC.	77
7.24.1	Test Purpose	77
7.24.2	Reference Requirements	77
7.24.3	Initial Conditions	77
7.24.4	Test Setup and Configuration	78
7.24.5	Test Procedure	78
7.25	ORAN.WG8.IOT.024: Verify near RT-RIC server sends subscription request with type as REPORT to O-DU.	78
7.25.1	Test Purpose	78
7.25.2	Reference Requirements	78
7.25.3	Initial Conditions	79
7.25.4	Test Setup and Configuration	79
7.25.5	Test Procedure	80
7.26	ORAN.WG8.IOT.025: Verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.	80
7.26.1	Test Purpose	80
7.26.2	Reference Requirements	80
7.26.3	Initial Conditions	81
7.26.4	Test Setup and Configuration	81
7.26.5	Test Procedure	82
7.27	ORAN.WG8.IOT.026: Verify O-DU sends periodic report to the subscribed features to near RT-RIC server.	82
7.27.1	Test Purpose	82
7.27.2	Reference Requirements	82
7.27.3	Initial Conditions	82
7.27.4	Test Setup and Configuration	83
7.27.5	Test Procedure	84
7.28	ORAN.WG8.IOT.027: Verify UE attach is successful with the given SSB periodicity and sub-carrier spacing as part of cell configuration structure from SMO to O-DU for FR1 configuration.	84
7.28.1	Test Purpose	84
7.28.2	Reference Requirements	84
7.28.3	Initial Conditions	85
7.28.4	Test Setup and Configuration	85
7.28.5	Test Procedure	86
7.29	ORAN.WG8.IOT.028: Verify UE attach is successful with Transmission periodicity configured to ms2p5 for FR1 configuration.	88
7.29.1	Test Purpose	88
7.29.2	Reference Requirements	88
7.29.3	Initial Conditions	88
7.29.4	Test Setup and Configuration	88
7.29.5	Test Procedure	89
7.30	ORAN.WG8.IOT.029: Verify UE attach is successful with Transmission periodicity configured to ms5 for FR1 configuration.	90
7.30.1	Test Purpose	90
7.30.2	Reference Requirements	90
7.30.3	Initial Conditions	90
7.30.4	Test Setup and Configuration	91
7.30.5	Test Procedure	91
7.31	ORAN.WG8.IOT.030: Verify cell bring up is successful with 100Mhz bandwidth configuration received from SMO for FR1 configuration.	92
7.31.1	Test Purpose	92
7.31.2	Reference Requirements	93
7.31.3	Initial Conditions	93
7.31.4	Test Setup and Configuration	93
7.31.5	Test Procedure	94
7.32	ORAN.WG8.IOT.031: Verify DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission for FR1 configuration.	95
7.32.1	Test Purpose	95
7.32.2	Reference Requirements	95
7.32.3	Initial Condition	95
7.32.4	Test Setup and Configuration	96
7.32.5	Test Procedure	96
7.33	ORAN.WG8.IOT.032: Verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU for FR2 configuration.	98
7.33.1	Test Purpose	98
7.33.2	Reference Requirements	98
7.33.3	Initial Condition	98
7.33.4	Test Setup and Configuration	99
7.33.5	Test Procedure	100
7.34	ORAN.WG8.IOT.033: Verify cell bring up is successful with 8 beams and 64 antenna ports configuration received from SMO to O-DU for FR1 configuration.	101
7.34.1	Test Purpose	101
7.34.2	Reference Requirements	101
7.34.3	Initial Condition	102
7.34.4	Test Setup and Configuration	102
7.34.5	Test Procedure	103
7.35	ORAN.WG8.IOT.034: Verify cell bring up is successful and UE attach when the O-DU is configured with 32 punctured SSB beams for FR2 configuration.	105
7.35.1	Test Purpose	105
7.35.2	Reference Requirements	105
7.35.3	Initial Conditions	105
7.35.4	Test Setup and Configuration	106
7.35.5	Test Procedure	106
7.36	ORAN.WG8.IOT.035: Verify cell bring up is successful when the parameter Occasion And CB-Preambles per SSB is configured to 1 by SMO for FR1 configuration.	107
7.36.1	Test Purpose	107
7.36.2	Reference Requirements	107
7.36.3	Initial Conditions	108
7.36.4	Test Setup and Configuration	108
7.36.5	Test Procedure	109
7.37	ORAN.WG8.IOT.036: Verify the successful cell activation when slice specific configuration containing list of slices in the TA per PLMN is sent towards MAC/SCH on the O1 interface.	111
7.37.1	Test Purpose	111
7.37.2	Reference Requirements	111
7.37.3	Initial Conditions	111
7.37.4	Test Setup and Configuration	111
