ORAN-WG8.IOT.0-R004-v12.00
Technical Specification
Copyright © 2025 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	14
List of tables	15
Foreword	18
Modal verbs terminology	18
1	Scope	18
1.1	High Level Scenarios	19
1.2	Assumptions	19
2	References	20
2.1	Normative references	20
3	Definition of terms, symbols and abbreviations	22
3.1	Terms	22
3.2	Symbols	22
3.3	Abbreviations	22
4	General Test Conditions and Declarations	24
5	Exclusions and Open Points	24
6	Test Summary	25
6.1	Test Case Summary	25
7	Interoperability (IOT) Standard Test Definitions	32
7.1	Interoperability Standard Test Definitions	32
7.1.1	Standard Test Configurations	32
7.1.2	DUT	32
7.1.3	Testing Tools	32
7.1.4	Time Synchronization	33
7.2	ORAN.WG8.IOT.001: Cell Setup	33
7.2.1	Test Purpose	33
7.2.2	Reference Requirements	33
7.2.3	Initial Conditions	33
7.2.4	Test Setup and Configuration	33
7.2.5	Test Procedure	34
7.3	ORAN.WG8.IOT.002: SystemInformation-MIB	36
7.3.1	Test Purpose	36
7.3.2	Reference Requirements	36
7.3.3	Initial Conditions	36
7.3.4	Test Setup and Configuration	37
7.3.5	Test Procedure	37
7.4	ORAN.WG8.IOT.003: Systeminformation-SIB1	38
7.4.1	Test Purpose	38
7.4.2	Reference Requirements	38
7.4.3	Initial Condition	38
7.4.4	Test Setup and Configuration	38
7.4.5	Test Procedure	39
7.5	ORAN.WG8.IOT.004: Systeminformation-SIB2	40
7.5.1	Test Purpose	40
7.5.2	Reference Requirements	40
