ORAN-WG8.IOT-v04.00.00
ORAN-WG8.IOT-v04.00.00
Technical Specification
O-RAN Stack Reference Design Working Group
Stack Interoperability Test Specification
Prepared by the O-RAN Alliance. Copyright © 2022 by the O-RAN ALLIANCE e.V.
By using, accessing or downloading any part of this O-RAN specification document, including by copying, saving, distributing, displaying or preparing derivatives of, you agree to be and are bound to the terms of the O-RAN Adopter License Agreement contained in Annex ZZZ of this specification. All other rights reserved.
Copyright © 2022 by the O-RAN ALLIANCE e.V.
Your use is subject to the terms of the O-RAN Adopter License Agreement in Annex ZZZ										  1
Revision History
Contents
Revision History	2
Contents	3
Chapter 1	Scope and Definitions	12
1.1	Scope	12
1.2	High Level Scenarios	12
1.3	Assumptions	12
1.4	References	14
1.5	Definitions and Abbreviations	15
1.5.1	Definitions	15
1.5.2	Abbreviations	15
1.6	Revision Guideline	17
1.7	General Test Conditions and Declarations	17
1.8	Exclusions and Open Points	17
Chapter 2	Test Summary	18
2.1	Test Case Summary	18
Chapter 3	Interoperability (IOT) Standard Test Definitions	22
3.1	Interoperability Standard Test Definitions	22
3.1.1	Standard Test Configurations	22
3.1.2	DUT	22
3.1.3	Testing Tools	22
3.1.4	Time Synchronization	23
3.2	ORAN.WG8.IOT.001: Cell Setup	23
3.2.1	Test Purpose	23
3.2.2	Reference Requirements	23
3.2.3	Initial Conditions	23
3.2.4	Test Setup and Configuration	23
3.2.5	Test Procedure	24
3.3	ORAN.WG8.IOT.002: SystemInformation-MIB	25
3.3.1	Test Purpose	25
3.3.2	Reference Requirements	25
3.3.3	Initial Conditions	25
3.3.4	Test Setup and Configuration	25
3.3.5	Test Procedure	25
3.4	ORAN.WG8.IOT.003: Systeminformation-SIB1	26
3.4.1	Test Purpose	26
3.4.2	Reference Requirements	26
3.4.3	Initial Condition	26
3.4.4	Test Setup and Configuration	26
3.4.5	Test Procedure	26
3.5	ORAN.WG8.IOT.004: Systeminformation-SIB2	27
3.5.1	Test Purpose	27
3.5.2	Reference Requirements	27
3.5.3	Initial Conditions	27
3.5.4	Test Setup and Configuration	27
3.5.5	Test Procedure	27
3.6	ORAN.WG8.IOT.005: Systeminformation-SIB3	28
3.6.1	Test Purpose	28
3.6.2	Reference Requirements	28
3.6.3	Initial Conditions	28
3.6.4	Test Setup and Configuration	28
3.6.5	Test Procedure	28
3.7	ORAN.WG8.IOT.006: Random Access Procedure	29
3.7.1	Test Purpose	29
3.7.2	Reference Requirements	29
3.7.3	Preconditions	29
